 file, R, G, B, correct
output0272.jpg, 15, 18,  4,True
output0332.jpg,  9, 12, 16,True
output0320.jpg,  9, 12, 16,True
output0277.jpg, 15, 18,  4,True
output0250.jpg, 12, 20,  5,True
output0153.jpg, 13, 17,  7,True
output0134.jpg, 14, 13, 10,True
output0173.jpg,  7, 14, 16,True
output0395.jpg, 14, 16,  7,True
output0522.jpg, 20, 13,  4,True
output0290.jpg, 13, 18,  6,True
output0137.jpg, 14, 13, 10,True
output0281.jpg, 13, 19,  5,True
output0013.jpg, 11, 12, 14,True
output0519.jpg, 21,  9,  7,True
output0051.jpg, 28,  7,  2,True
output0118.jpg, 17, 13,  7,True
output0379.jpg, 16, 11, 10,True
output0085.jpg, 12, 18,  7,True
output0188.jpg,  8, 18, 11,True
output0228.jpg, 10, 13, 14,True
output0339.jpg,  9, 12, 16,True
output0456.jpg, 17, 16,  4,True
output0463.jpg, 15, 18,  4,True
output0211.jpg, 11, 17,  9,True
output0262.jpg, 14, 16,  7,True
output0376.jpg, 16, 11, 10,True
output0388.jpg, 16, 11, 10,True
output0171.jpg, 13,  9, 15,True
output0140.jpg, 14, 13, 10,True
output0488.jpg, 19, 16,  2,True
output0483.jpg, 19, 16,  2,True
output0202.jpg, 11, 17,  9,True
output0028.jpg, 13, 14, 10,True
output0504.jpg, 18, 17,  2,True
output0513.jpg, 21,  9,  7,True
output0130.jpg, 13, 20,  4,True
output0114.jpg, 17, 13,  7,True
output0125.jpg, 13, 20,  4,True
output0042.jpg, 28,  7,  2,True
output0369.jpg, 15, 10, 12,True
output0058.jpg, 28,  7,  2,True
output0106.jpg, 16, 12,  9,True
output0451.jpg, 19, 15,  3,True
output0510.jpg, 18, 17,  2,True
output0066.jpg, 28,  7,  2,True
output0052.jpg, 28,  7,  2,True
output0417.jpg, 12, 18,  7,True
output0439.jpg, 15, 20,  2,True
output0349.jpg, 10, 16, 11,True
output0076.jpg,  3,  9, 25,True
output0506.jpg, 18, 17,  2,True
output0342.jpg, 10, 16, 11,True
output0516.jpg, 21,  9,  7,True
output0095.jpg, 14, 13, 10,True
output0454.jpg, 17, 16,  4,True
output0206.jpg, 11, 17,  9,True
output0102.jpg, 14, 13, 10,True
output0512.jpg, 21,  9,  7,True
output0402.jpg, 15, 13,  9,True
output0479.jpg, 20, 14,  3,True
output0197.jpg, 15, 11, 11,True
output0309.jpg,  9, 19,  9,True
output0297.jpg, 13, 18,  6,True
output0003.jpg, 37,  0,  0,True
output0093.jpg, 12, 18,  7,True
output0407.jpg, 15, 13,  9,True
output0014.jpg, 11, 12, 14,True
output0457.jpg, 17, 16,  4,True
output0304.jpg,  9, 19,  9,True
output0195.jpg, 15, 11, 11,True
output0384.jpg, 16, 11, 10,True
output0176.jpg,  7, 14, 16,True
output0088.jpg, 12, 18,  7,True
output0127.jpg, 13, 20,  4,True
output0144.jpg, 19, 14,  4,True
output0240.jpg, 12, 16,  9,True
output0493.jpg, 22, 10,  5,True
output0373.jpg, 16, 11, 10,True
output0080.jpg,  3,  9, 25,True
output0308.jpg,  9, 19,  9,True
output0465.jpg, 15, 18,  4,True
output0462.jpg, 15, 18,  4,True
output0220.jpg, 11, 13, 13,True
output0248.jpg, 12, 20,  5,True
output0060.jpg, 28,  7,  2,True
output0034.jpg, 13, 14, 10,True
output0113.jpg, 17, 13,  7,True
output0466.jpg, 15, 18,  4,True
output0235.jpg, 12, 16,  9,True
output0317.jpg, 11, 13, 13,True
output0412.jpg, 12, 18,  7,True
output0368.jpg, 15, 10, 12,True
output0199.jpg, 15, 11, 11,True
output0410.jpg, 15, 13,  9,True
output0039.jpg, 28,  7,  2,True
output0030.jpg, 13, 14, 10,True
output0295.jpg, 13, 18,  6,True
output0046.jpg, 28,  7,  2,True
output0366.jpg, 15, 10, 12,True
output0415.jpg, 12, 18,  7,True
output0292.jpg, 13, 18,  6,True
output0433.jpg, 15, 20,  2,True
output0057.jpg, 28,  7,  2,True
output0198.jpg, 15, 11, 11,True
output0315.jpg, 11, 13, 13,True
output0484.jpg, 19, 16,  2,True
output0327.jpg,  9, 12, 16,True
output0365.jpg, 15, 10, 12,True
output0424.jpg, 15, 10, 12,True
output0473.jpg, 20, 14,  3,True
output0455.jpg, 17, 16,  4,True
output0152.jpg, 19, 14,  4,True
output0086.jpg, 12, 18,  7,True
output0070.jpg, 28,  7,  2,True
output0016.jpg, 11, 12, 14,True
output0071.jpg, 28,  7,  2,True
output0422.jpg, 15, 10, 12,True
output0398.jpg, 14, 16,  7,True
output0123.jpg, 13, 20,  4,True
output0500.jpg, 22, 10,  5,True
output0172.jpg,  7, 14, 16,True
output0341.jpg, 10, 16, 11,True
output0471.jpg, 15, 18,  4,True
output0108.jpg, 16, 12,  9,True
output0164.jpg, 13,  9, 15,True
output0169.jpg, 13,  9, 15,True
output0083.jpg,  3,  9, 25,True
output0260.jpg, 11, 20,  6,True
output0018.jpg, 11, 12, 14,True
output0360.jpg, 13,  9, 15,True
output0133.jpg, 14, 13, 10,True
output0074.jpg, 28,  7,  2,True
output0189.jpg,  8, 18, 11,True
output0226.jpg, 10, 13, 14,True
output0420.jpg, 12, 18,  7,True
output0045.jpg, 28,  7,  2,True
output0323.jpg,  9, 12, 16,True
output0499.jpg, 22, 10,  5,True
output0147.jpg, 19, 14,  4,True
output0472.jpg, 20, 14,  3,True
output0289.jpg, 13, 19,  5,True
output0213.jpg, 11, 13, 13,True
output0184.jpg,  8, 18, 11,True
output0386.jpg, 16, 11, 10,True
output0031.jpg, 13, 14, 10,True
output0233.jpg, 12, 16,  9,True
output0316.jpg, 11, 13, 13,True
output0324.jpg,  9, 12, 16,True
output0514.jpg, 21,  9,  7,True
output0421.jpg, 15, 10, 12,True
output0370.jpg, 15, 10, 12,True
output0053.jpg, 28,  7,  2,True
output0413.jpg, 12, 18,  7,True
output0371.jpg, 16, 11, 10,True
output0182.jpg,  8, 18, 11,True
output0049.jpg, 28,  7,  2,True
output0505.jpg, 18, 17,  2,True
output0174.jpg,  7, 14, 16,True
output0276.jpg, 15, 18,  4,True
output0254.jpg, 11, 20,  6,True
output0041.jpg, 28,  7,  2,True
output0027.jpg,  8, 14, 15,True
output0253.jpg, 11, 20,  6,True
output0477.jpg, 20, 14,  3,True
output0334.jpg,  9, 12, 16,True
output0048.jpg, 28,  7,  2,True
output0245.jpg, 12, 20,  5,True
output0077.jpg,  3,  9, 25,True
output0115.jpg, 17, 13,  7,True
output0212.jpg, 11, 13, 13,True
output0280.jpg, 15, 18,  4,True
output0358.jpg, 13,  9, 15,True
output0481.jpg, 20, 14,  3,True
output0270.jpg, 14, 16,  7,True
output0154.jpg, 13, 17,  7,True
output0393.jpg, 14, 16,  7,True
output0194.jpg, 15, 11, 11,True
output0075.jpg,  3,  9, 25,True
output0246.jpg, 12, 20,  5,True
output0023.jpg,  8, 14, 15,True
output0377.jpg, 16, 11, 10,True
output0234.jpg, 12, 16,  9,True
output0065.jpg, 28,  7,  2,True
output0094.jpg, 14, 13, 10,True
output0017.jpg, 11, 12, 14,True
output0101.jpg, 14, 13, 10,True
output0251.jpg, 11, 20,  6,True
output0524.jpg, 20, 13,  4,True
output0109.jpg, 16, 12,  9,True
output0343.jpg, 10, 16, 11,True
output0274.jpg, 15, 18,  4,True
output0404.jpg, 15, 13,  9,True
output0405.jpg, 15, 13,  9,True
output0443.jpg, 19, 15,  3,True
output0084.jpg,  3,  9, 25,True
output0009.jpg, 37,  0,  0,True
output0263.jpg, 14, 16,  7,True
output0431.jpg, 15, 20,  2,True
output0344.jpg, 10, 16, 11,True
output0019.jpg,  8, 14, 15,True
output0301.jpg,  9, 19,  9,True
output0069.jpg, 28,  7,  2,True
output0318.jpg, 11, 13, 13,True
output0247.jpg, 12, 20,  5,True
output0275.jpg, 15, 18,  4,True
output0261.jpg, 14, 16,  7,True
output0399.jpg, 14, 16,  7,True
output0381.jpg, 16, 11, 10,True
output0119.jpg, 17, 13,  7,True
output0218.jpg, 11, 13, 13,True
output0155.jpg, 13, 17,  7,True
output0096.jpg, 14, 13, 10,True
output0215.jpg, 11, 13, 13,True
output0298.jpg, 13, 18,  6,True
output0378.jpg, 16, 11, 10,True
output0426.jpg, 15, 10, 12,True
output0165.jpg, 13,  9, 15,True
output0232.jpg, 12, 16,  9,True
output0258.jpg, 11, 20,  6,True
output0087.jpg, 12, 18,  7,True
output0389.jpg, 16, 11, 10,True
output0503.jpg, 18, 17,  2,True
output0325.jpg,  9, 12, 16,True
output0010.jpg, 11, 12, 14,True
output0104.jpg, 16, 12,  9,True
output0478.jpg, 20, 14,  3,True
output0081.jpg,  3,  9, 25,True
output0497.jpg, 22, 10,  5,True
output0091.jpg, 12, 18,  7,True
output0356.jpg, 13,  9, 15,True
output0355.jpg, 13,  9, 15,True
output0121.jpg, 17, 13,  7,True
output0056.jpg, 28,  7,  2,True
output0092.jpg, 12, 18,  7,True
output0518.jpg, 21,  9,  7,True
output0408.jpg, 15, 13,  9,True
output0126.jpg, 13, 20,  4,True
output0129.jpg, 13, 20,  4,True
output0445.jpg, 19, 15,  3,True
output0372.jpg, 16, 11, 10,True
output0312.jpg, 11, 13, 13,True
output0435.jpg, 15, 20,  2,True
output0476.jpg, 20, 14,  3,True
output0029.jpg, 13, 14, 10,True
output0117.jpg, 17, 13,  7,True
output0210.jpg, 11, 17,  9,True
output0139.jpg, 14, 13, 10,True
output0107.jpg, 16, 12,  9,True
output0447.jpg, 19, 15,  3,True
output0266.jpg, 14, 16,  7,True
output0319.jpg, 11, 13, 13,True
output0255.jpg, 11, 20,  6,True
output0302.jpg,  9, 19,  9,True
output0414.jpg, 12, 18,  7,True
output0449.jpg, 19, 15,  3,True
output0264.jpg, 14, 16,  7,True
output0434.jpg, 15, 20,  2,True
output0383.jpg, 16, 11, 10,True
output0458.jpg, 17, 16,  4,True
output0464.jpg, 15, 18,  4,True
output0142.jpg, 14, 13, 10,True
output0351.jpg, 13,  9, 15,True
output0269.jpg, 14, 16,  7,True
output0214.jpg, 11, 13, 13,True
output0271.jpg, 15, 18,  4,True
output0400.jpg, 14, 16,  7,True
output0469.jpg, 15, 18,  4,True
output0166.jpg, 13,  9, 15,True
output0268.jpg, 14, 16,  7,True
output0352.jpg, 13,  9, 15,True
output0242.jpg, 12, 20,  5,True
output0517.jpg, 21,  9,  7,True
output0044.jpg, 28,  7,  2,True
output0401.jpg, 15, 13,  9,True
output0507.jpg, 18, 17,  2,True
output0490.jpg, 19, 16,  2,True
output0111.jpg, 16, 12,  9,True
output0359.jpg, 13,  9, 15,True
output0244.jpg, 12, 20,  5,True
output0345.jpg, 10, 16, 11,True
output0196.jpg, 15, 11, 11,True
output0181.jpg,  7, 14, 16,True
output0416.jpg, 12, 18,  7,True
output0015.jpg, 11, 12, 14,True
output0348.jpg, 10, 16, 11,True
output0186.jpg,  8, 18, 11,True
output0012.jpg, 11, 12, 14,True
output0436.jpg, 15, 20,  2,True
output0157.jpg, 13, 17,  7,True
output0158.jpg, 13, 17,  7,True
output0286.jpg, 13, 19,  5,True
output0460.jpg, 17, 16,  4,True
output0278.jpg, 15, 18,  4,True
output0336.jpg,  9, 12, 16,True
output0025.jpg,  8, 14, 15,True
output0128.jpg, 13, 20,  4,True
output0001.jpg, 37,  0,  0,True
output0112.jpg, 16, 12,  9,True
output0428.jpg, 15, 10, 12,True
output0124.jpg, 13, 20,  4,True
output0222.jpg, 10, 13, 14,True
output0193.jpg, 15, 11, 11,True
output0175.jpg,  7, 14, 16,True
output0032.jpg, 13, 14, 10,True
output0330.jpg, 10, 10, 17,True
output0047.jpg, 28,  7,  2,True
output0249.jpg, 12, 20,  5,True
output0331.jpg,  9, 12, 16,True
output0203.jpg, 11, 17,  9,True
output0442.jpg, 19, 15,  3,True
output0285.jpg, 13, 19,  5,True
output0515.jpg, 21,  9,  7,True
output0296.jpg, 13, 18,  6,True
output0079.jpg,  3,  9, 25,True
output0168.jpg, 13,  9, 15,True
output0136.jpg, 14, 13, 10,True
output0397.jpg, 14, 16,  7,True
output0367.jpg, 15, 10, 12,True
output0185.jpg,  8, 18, 11,True
output0011.jpg, 11, 12, 14,True
output0163.jpg, 13,  9, 15,True
output0216.jpg, 11, 13, 13,True
output0486.jpg, 19, 16,  2,True
output0201.jpg, 15, 11, 11,True
output0425.jpg, 15, 10, 12,True
output0419.jpg, 12, 18,  7,True
output0190.jpg,  8, 18, 11,True
output0110.jpg, 16, 12,  9,True
output0337.jpg,  9, 12, 16,True
output0033.jpg, 13, 14, 10,True
output0453.jpg, 17, 16,  4,True
output0217.jpg, 11, 13, 13,True
output0293.jpg, 13, 18,  6,True
output0237.jpg, 12, 16,  9,True
output0496.jpg, 22, 10,  5,True
output0354.jpg, 13,  9, 15,True
output0177.jpg,  7, 14, 16,True
output0059.jpg, 28,  7,  2,True
output0438.jpg, 15, 20,  2,True
output0252.jpg, 11, 20,  6,True
output0225.jpg, 10, 13, 14,True
output0470.jpg, 15, 18,  4,True
output0231.jpg, 12, 16,  9,True
output0385.jpg, 16, 11, 10,True
output0482.jpg, 19, 16,  2,True
output0328.jpg,  9, 12, 16,True
output0006.jpg, 37,  0,  0,True
output0131.jpg, 13, 20,  4,True
output0192.jpg, 15, 11, 11,True
output0335.jpg,  9, 12, 16,True
output0068.jpg, 28,  7,  2,True
output0283.jpg, 13, 19,  5,True
output0392.jpg, 14, 16,  7,True
output0116.jpg, 17, 13,  7,True
output0149.jpg, 19, 14,  4,True
output0364.jpg, 15, 10, 12,True
output0306.jpg,  9, 19,  9,True
output0508.jpg, 18, 17,  2,True
output0441.jpg, 20, 15,  2,True
output0037.jpg, 13, 14, 10,True
output0495.jpg, 22, 10,  5,True
output0429.jpg, 15, 10, 12,True
output0423.jpg, 15, 10, 12,True
output0382.jpg, 16, 11, 10,True
output0135.jpg, 14, 13, 10,True
output0391.jpg, 14, 16,  7,True
output0307.jpg,  9, 19,  9,True
output0523.jpg, 20, 13,  4,True
output0375.jpg, 16, 11, 10,True
output0492.jpg, 22, 10,  5,True
output0459.jpg, 17, 16,  4,True
output0437.jpg, 15, 20,  2,True
output0097.jpg, 14, 13, 10,True
output0170.jpg, 13,  9, 15,True
output0156.jpg, 13, 17,  7,True
output0230.jpg, 10, 13, 14,True
output0326.jpg,  9, 12, 16,True
output0267.jpg, 14, 16,  7,True
output0024.jpg,  8, 14, 15,True
output0082.jpg,  3,  9, 25,True
output0444.jpg, 19, 15,  3,True
output0427.jpg, 15, 10, 12,True
output0305.jpg,  9, 19,  9,True
output0191.jpg,  8, 18, 11,True
output0475.jpg, 20, 14,  3,True
output0322.jpg,  9, 12, 16,True
output0480.jpg, 20, 14,  3,True
output0311.jpg, 11, 13, 13,True
output0180.jpg,  7, 14, 16,True
output0430.jpg, 15, 10, 12,True
output0259.jpg, 11, 20,  6,True
output0287.jpg, 13, 19,  5,True
output0207.jpg, 11, 17,  9,True
output0333.jpg,  9, 12, 16,True
output0374.jpg, 16, 11, 10,True
output0256.jpg, 11, 20,  6,True
output0183.jpg,  8, 18, 11,True
output0073.jpg, 28,  7,  2,True
output0291.jpg, 13, 18,  6,True
output0005.jpg, 37,  0,  0,True
output0167.jpg, 13,  9, 15,True
output0338.jpg,  9, 12, 16,True
output0143.jpg, 19, 14,  4,True
output0347.jpg, 10, 16, 11,True
output0511.jpg, 18, 17,  2,True
output0219.jpg, 11, 13, 13,True
output0432.jpg, 15, 20,  2,True
output0055.jpg, 28,  7,  2,True
output0090.jpg, 12, 18,  7,True
output0403.jpg, 15, 13,  9,True
output0061.jpg, 28,  7,  2,True
output0150.jpg, 19, 14,  4,True
output0467.jpg, 15, 18,  4,True
output0007.jpg, 37,  0,  0,True
output0205.jpg, 11, 17,  9,True
output0387.jpg, 16, 11, 10,True
output0062.jpg, 28,  7,  2,True
output0487.jpg, 19, 16,  2,True
output0329.jpg,  9, 12, 16,True
output0485.jpg, 19, 16,  2,True
output0161.jpg, 13, 17,  7,True
output0294.jpg, 13, 18,  6,True
output0120.jpg, 17, 13,  7,True
output0078.jpg,  3,  9, 25,True
output0363.jpg, 15, 10, 12,True
output0209.jpg, 11, 17,  9,True
output0067.jpg, 28,  7,  2,True
output0313.jpg, 11, 13, 13,True
output0064.jpg, 28,  7,  2,True
output0288.jpg, 13, 19,  5,True
output0100.jpg, 14, 13, 10,True
output0022.jpg,  8, 14, 15,True
output0243.jpg, 12, 20,  5,True
output0132.jpg, 13, 20,  4,True
output0187.jpg,  8, 18, 11,True
output0502.jpg, 18, 17,  2,True
output0178.jpg,  7, 14, 16,True
output0098.jpg, 14, 13, 10,True
output0450.jpg, 19, 15,  3,True
output0406.jpg, 15, 13,  9,True
output0282.jpg, 13, 19,  5,True
output0257.jpg, 11, 20,  6,True
output0396.jpg, 14, 16,  7,True
output0273.jpg, 15, 18,  4,True
output0021.jpg,  8, 14, 15,True
output0054.jpg, 28,  7,  2,True
output0238.jpg, 12, 16,  9,True
output0200.jpg, 15, 11, 11,True
output0299.jpg, 13, 18,  6,True
output0346.jpg, 10, 16, 11,True
output0491.jpg, 19, 16,  2,True
output0340.jpg,  9, 12, 16,True
output0146.jpg, 19, 14,  4,True
output0409.jpg, 15, 13,  9,True
output0179.jpg,  7, 14, 16,True
output0208.jpg, 11, 17,  9,True
output0008.jpg, 37,  0,  0,True
output0446.jpg, 19, 15,  3,True
output0099.jpg, 14, 13, 10,True
output0227.jpg, 10, 13, 14,True
output0103.jpg, 14, 13, 10,True
output0002.jpg, 37,  0,  0,True
output0361.jpg, 15, 10, 12,True
output0501.jpg, 22, 10,  5,True
output0498.jpg, 21, 10,  5,False
output0494.jpg, 22, 10,  5,True
output0314.jpg, 11, 13, 13,True
output0380.jpg, 16, 11, 10,True
output0040.jpg, 28,  7,  2,True
output0204.jpg, 11, 17,  9,True
output0236.jpg, 12, 16,  9,True
output0521.jpg, 21,  9,  7,True
output0394.jpg, 14, 16,  7,True
output0229.jpg, 10, 13, 14,True
output0300.jpg,  9, 19,  9,True
output0418.jpg, 12, 18,  7,True
output0279.jpg, 15, 18,  4,True
output0224.jpg, 10, 13, 14,True
output0303.jpg,  9, 19,  9,True
output0159.jpg, 13, 17,  7,True
output0050.jpg, 28,  7,  2,True
output0072.jpg, 28,  7,  2,True
output0509.jpg, 18, 17,  2,True
output0310.jpg, 11, 13, 13,True
output0141.jpg, 14, 13, 10,True
output0362.jpg, 15, 10, 12,True
output0223.jpg, 10, 13, 14,True
output0026.jpg,  8, 14, 15,True
output0474.jpg, 20, 14,  3,True
output0151.jpg, 19, 14,  4,True
output0063.jpg, 28,  7,  2,True
output0162.jpg, 13, 17,  7,True
output0265.jpg, 14, 16,  7,True
output0353.jpg, 13,  9, 15,True
output0148.jpg, 19, 14,  4,True
output0036.jpg, 13, 14, 10,True
output0489.jpg, 19, 16,  2,True
output0038.jpg, 14, 15,  8,True
output0390.jpg, 16, 11, 10,True
output0284.jpg, 13, 19,  5,True
output0004.jpg, 37,  0,  0,True
output0145.jpg, 19, 14,  4,True
output0089.jpg, 12, 18,  7,True
output0035.jpg, 13, 14, 10,True
output0440.jpg, 15, 20,  2,True
output0020.jpg,  8, 14, 15,True
output0043.jpg, 28,  7,  2,True
output0239.jpg, 12, 16,  9,True
output0357.jpg, 13,  9, 15,True
output0452.jpg, 17, 16,  4,True
output0461.jpg, 17, 16,  4,True
output0221.jpg, 10, 13, 14,True
output0411.jpg, 12, 18,  7,True
output0160.jpg, 13, 17,  7,True
output0241.jpg, 12, 20,  5,True
output0105.jpg, 16, 12,  9,True
output0468.jpg, 15, 18,  4,True
output0350.jpg, 10, 16, 11,True
output0321.jpg,  9, 12, 16,True
output0122.jpg, 17, 13,  7,True
output0520.jpg, 21,  9,  7,True
output0448.jpg, 19, 15,  3,True
output0138.jpg, 14, 13, 10,True
